year,学院,专业,city,count
2011,机械工程学院,机械设计制造及其自动化,江门市,1
2011,机械工程学院,机械设计制造及其自动化,温州市,15
2011,机械工程学院,机械设计制造及其自动化,湖州市,4
2011,机械工程学院,机械设计制造及其自动化,烟台市,1
2011,机械工程学院,机械设计制造及其自动化,绍兴市,11
2011,机械工程学院,机械设计制造及其自动化,衢州市,1
2011,机械工程学院,机械设计制造及其自动化,赤峰市,1
2011,机械工程学院,机械设计制造及其自动化,金华市,21
2011,机械工程学院,材料成型及控制工程,丽水市,3
2011,机械工程学院,材料成型及控制工程,南宁市,1
2011,机械工程学院,材料成型及控制工程,台州市,9
2011,机械工程学院,材料成型及控制工程,吉安市,1
2011,机械工程学院,材料成型及控制工程,嘉兴市,4
2011,机械工程学院,材料成型及控制工程,嘉峪关市,1
2011,机械工程学院,材料成型及控制工程,宁波市,18
2011,机械工程学院,材料成型及控制工程,宿州市,2
2011,机械工程学院,材料成型及控制工程,朔州市,1
2011,机械工程学院,材料成型及控制工程,杭州市,6
2011,机械工程学院,材料成型及控制工程,柳州市,1
2011,机械工程学院,材料成型及控制工程,毕节地区,1
2011,机械工程学院,材料成型及控制工程,汕头市,1
2011,机械工程学院,材料成型及控制工程,河池市,1
2011,机械工程学院,材料成型及控制工程,温州市,4
2011,机械工程学院,材料成型及控制工程,湖州市,4
2011,机械工程学院,材料成型及控制工程,湛江市,1
2011,机械工程学院,材料成型及控制工程,白银市,1
2011,机械工程学院,材料成型及控制工程,绍兴市,18
2011,机械工程学院,材料成型及控制工程,舟山市,2
2011,机械工程学院,材料成型及控制工程,荆州市,2
2011,机械工程学院,材料成型及控制工程,衢州市,8
2011,机械工程学院,材料成型及控制工程,赤峰市,3
2011,机械工程学院,材料成型及控制工程,邯郸市,1
2011,机械工程学院,材料成型及控制工程,重庆市,1
2011,机械工程学院,材料成型及控制工程,金华市,16
2011,机械工程学院,材料成型及控制工程,铜仁地区,1
2011,机械工程学院,汽车服务工程,丽水市,4
2011,机械工程学院,汽车服务工程,信阳市,2
2011,机械工程学院,汽车服务工程,六盘水市,1
2011,机械工程学院,汽车服务工程,十堰市,1
2011,机械工程学院,汽车服务工程,台州市,5
2011,机械工程学院,汽车服务工程,周口市,1
2011,机械工程学院,汽车服务工程,商丘市,1
2011,机械工程学院,汽车服务工程,嘉兴市,6
2011,机械工程学院,汽车服务工程,宁波市,15
2011,机械工程学院,汽车服务工程,宿州市,1
2011,机械工程学院,汽车服务工程,巴中市,1
2011,机械工程学院,汽车服务工程,扬州市,1
2011,机械工程学院,汽车服务工程,杭州市,9
2011,机械工程学院,汽车服务工程,毕节地区,1
2011,机械工程学院,汽车服务工程,泰安市,1
2011,机械工程学院,汽车服务工程,泰州市,1
2011,机械工程学院,汽车服务工程,温州市,8
2011,机械工程学院,汽车服务工程,湖州市,6
2011,机械工程学院,汽车服务工程,滨州市,1
2011,机械工程学院,汽车服务工程,白银市,2
2011,机械工程学院,汽车服务工程,绍兴市,15
2011,机械工程学院,汽车服务工程,绵阳市,1
2011,机械工程学院,汽车服务工程,舟山市,1
2011,机械工程学院,汽车服务工程,衡水市,1
2011,机械工程学院,汽车服务工程,衢州市,3
2011,机械工程学院,汽车服务工程,襄樊市,1
2011,机械工程学院,汽车服务工程,遵义市,1
2011,机械工程学院,汽车服务工程,邯郸市,1
2011,机械工程学院,汽车服务工程,金华市,11
2011,材料与化学工程学院,化学工程与工艺,429000市,1
2011,材料与化学工程学院,化学工程与工艺,上饶市,2
2011,材料与化学工程学院,化学工程与工艺,丽水市,3
2011,材料与化学工程学院,化学工程与工艺,九江市,1
2011,材料与化学工程学院,化学工程与工艺,南宁市,1
2011,材料与化学工程学院,化学工程与工艺,南通市,3
2011,材料与化学工程学院,化学工程与工艺,台州市,14
2011,材料与化学工程学院,化学工程与工艺,周口市,1
2011,材料与化学工程学院,化学工程与工艺,嘉兴市,12
2011,材料与化学工程学院,化学工程与工艺,宁波市,21
2011,材料与化学工程学院,化学工程与工艺,广州市,2
2011,材料与化学工程学院,化学工程与工艺,成都市,1
2011,材料与化学工程学院,化学工程与工艺,新余市,1
2011,材料与化学工程学院,化学工程与工艺,杭州市,10
2011,材料与化学工程学院,化学工程与工艺,梧州市,1
2011,材料与化学工程学院,化学工程与工艺,毕节地区,1
2011,材料与化学工程学院,化学工程与工艺,汉中市,1
2011,材料与化学工程学院,化学工程与工艺,河池市,1
2011,材料与化学工程学院,化学工程与工艺,温州市,10
2011,材料与化学工程学院,化学工程与工艺,湖州市,7
2011,材料与化学工程学院,化学工程与工艺,白银市,3
2011,材料与化学工程学院,化学工程与工艺,益阳市,1
2011,材料与化学工程学院,化学工程与工艺,绍兴市,20
2011,材料与化学工程学院,化学工程与工艺,绵阳市,2
2011,材料与化学工程学院,化学工程与工艺,舟山市,3
2011,材料与化学工程学院,化学工程与工艺,茂名市,1
2011,材料与化学工程学院,化学工程与工艺,衡水市,1
2011,材料与化学工程学院,化学工程与工艺,衢州市,5
2011,材料与化学工程学院,化学工程与工艺,赤峰市,1
2011,材料与化学工程学院,化学工程与工艺,运城市,1
2011,材料与化学工程学院,化学工程与工艺,遵义市,2
2011,材料与化学工程学院,化学工程与工艺,邯郸市,1
2011,材料与化学工程学院,化学工程与工艺,重庆市,1
2011,材料与化学工程学院,化学工程与工艺,金华市,21
2011,材料与化学工程学院,化学工程与工艺,铜陵市,1
2011,材料与化学工程学院,油气储运工程,丽水市,2
2011,材料与化学工程学院,油气储运工程,六盘水市,1
2011,材料与化学工程学院,油气储运工程,南阳市,1
2011,材料与化学工程学院,油气储运工程,台州市,2
2011,材料与化学工程学院,油气储运工程,嘉兴市,2
2011,材料与化学工程学院,油气储运工程,天水市,1
2011,材料与化学工程学院,油气储运工程,宁德市,1
2011,材料与化学工程学院,油气储运工程,宁波市,8
2011,材料与化学工程学院,油气储运工程,平顶山市,1
2011,材料与化学工程学院,油气储运工程,张掖市,1
2011,材料与化学工程学院,油气储运工程,成都市,1
2011,材料与化学工程学院,油气储运工程,日照市,1
2011,材料与化学工程学院,油气储运工程,杭州市,9
2011,材料与化学工程学院,油气储运工程,池州市,2
2011,材料与化学工程学院,油气储运工程,泸州市,1
2011,材料与化学工程学院,油气储运工程,温州市,2
2011,材料与化学工程学院,油气储运工程,湖州市,3
2011,材料与化学工程学院,油气储运工程,漯河市,1
2011,材料与化学工程学院,油气储运工程,玉林市,1
2011,材料与化学工程学院,油气储运工程,绍兴市,3
2011,材料与化学工程学院,油气储运工程,舟山市,2
2011,材料与化学工程学院,油气储运工程,荷泽市,1
2011,材料与化学工程学院,油气储运工程,蚌埠市,1
2011,材料与化学工程学院,油气储运工程,衢州市,3
2011,材料与化学工程学院,油气储运工程,金华市,1
2011,理学院,信息与计算科学,云浮市,1
2011,理学院,信息与计算科学,保定市,1
2011,理学院,信息与计算科学,台州市,1
2011,理学院,信息与计算科学,嘉兴市,7
2011,理学院,信息与计算科学,威海市,1
2011,理学院,信息与计算科学,孝感市,2
2011,理学院,信息与计算科学,宁波市,13
2011,理学院,信息与计算科学,崇左市,1
2011,理学院,信息与计算科学,揭阳市,1
2011,理学院,信息与计算科学,杭州市,5
2011,理学院,信息与计算科学,桂林市,1
2011,理学院,信息与计算科学,池州市,1
2011,理学院,信息与计算科学,泉州市,1
2011,理学院,信息与计算科学,温州市,6
2011,理学院,信息与计算科学,湖州市,1
2011,理学院,信息与计算科学,潮州市,1
2011,理学院,信息与计算科学,绍兴市,12
2011,理学院,信息与计算科学,绵阳市,1
2011,理学院,信息与计算科学,衢州市,2
2011,理学院,信息与计算科学,金华市,2
2011,理学院,信息与计算科学,黄山市,1
2011,理学院,统计学,丽水市,1
2011,理学院,统计学,南昌市,1
2011,理学院,统计学,台州市,2
2011,理学院,统计学,合肥市,1
2011,理学院,统计学,咸阳市,1
2011,理学院,统计学,嘉兴市,6
2011,理学院,统计学,天水市,1
2011,理学院,统计学,宁波市,6
2011,理学院,统计学,新乡市,1
2011,理学院,统计学,杭州市,3
2011,理学院,统计学,温州市,8
2011,理学院,统计学,湖州市,2
2011,理学院,统计学,玉林市,1
2011,理学院,统计学,白银市,1
2011,理学院,统计学,眉山市,1
2011,理学院,统计学,绍兴市,6
2011,理学院,统计学,衢州市,3
2011,理学院,统计学,遵义市,1
2011,理学院,统计学,金华市,5
2011,理学院,统计学,鹰潭市,2
2011,电子与信息工程学院,电子信息工程,丽水市,2
2011,电子与信息工程学院,电子信息工程,台州市,5
2011,电子与信息工程学院,电子信息工程,嘉兴市,8
2011,电子与信息工程学院,电子信息工程,太原市,1
2011,电子与信息工程学院,电子信息工程,宁波市,15
2011,电子与信息工程学院,电子信息工程,安阳市,1
2011,电子与信息工程学院,电子信息工程,定西市,1
2011,电子与信息工程学院,电子信息工程,宿州市,1
2011,电子与信息工程学院,电子信息工程,平顶山市,1
2011,电子与信息工程学院,电子信息工程,成都市,1
2011,电子与信息工程学院,电子信息工程,抚州市,2
2011,电子与信息工程学院,电子信息工程,杭州市,11
2011,电子与信息工程学院,电子信息工程,池州市,1
2011,电子与信息工程学院,电子信息工程,沧州市,1
2011,电子与信息工程学院,电子信息工程,洛阳市,1
2011,电子与信息工程学院,电子信息工程,温州市,19
2011,电子与信息工程学院,电子信息工程,湖州市,2
2011,电子与信息工程学院,电子信息工程,白银市,2
2011,电子与信息工程学院,电子信息工程,绍兴市,11
2011,电子与信息工程学院,电子信息工程,衢州市,3
2011,电子与信息工程学院,电子信息工程,遵义市,1
2011,电子与信息工程学院,电子信息工程,邯郸市,1
2011,电子与信息工程学院,电子信息工程,金华市,11
2011,电子与信息工程学院,电子信息工程,钦州市,1
2011,电子与信息工程学院,电子信息工程,阜阳市,1
2011,电子与信息工程学院,电子信息工程,黔西南布依族苗族自治州,1
2011,电子与信息工程学院,电子科学与技术,临沂市,1
2011,电子与信息工程学院,电子科学与技术,丽水市,3
2011,电子与信息工程学院,电子科学与技术,亳州市,1
2011,电子与信息工程学院,电子科学与技术,佛山市,1
2011,电子与信息工程学院,电子科学与技术,南通市,1
2011,电子与信息工程学院,电子科学与技术,台州市,3
2011,电子与信息工程学院,电子科学与技术,嘉兴市,1
2011,电子与信息工程学院,电子科学与技术,天水市,1
2011,电子与信息工程学院,电子科学与技术,宁波市,4
2011,电子与信息工程学院,电子科学与技术,安庆市,1
2011,电子与信息工程学院,电子科学与技术,常德市,2
2011,电子与信息工程学院,电子科学与技术,德州市,1
2011,电子与信息工程学院,电子科学与技术,杭州市,6
2011,电子与信息工程学院,电子科学与技术,淮北市,1
2011,电子与信息工程学院,电子科学与技术,温州市,3
2011,电子与信息工程学院,电子科学与技术,湖州市,4
2011,电子与信息工程学院,电子科学与技术,白银市,2
2011,电子与信息工程学院,电子科学与技术,绍兴市,4
2011,电子与信息工程学院,电子科学与技术,茂名市,1
2011,电子与信息工程学院,电子科学与技术,衢州市,3
2011,电子与信息工程学院,电子科学与技术,金华市,8
2011,电子与信息工程学院,电气工程及其自动化,丽水市,1
2011,电子与信息工程学院,电气工程及其自动化,信阳市,3
2011,电子与信息工程学院,电气工程及其自动化,南宁市,2
2011,电子与信息工程学院,电气工程及其自动化,台州市,4
2011,电子与信息工程学院,电气工程及其自动化,商丘市,1
2011,电子与信息工程学院,电气工程及其自动化,嘉兴市,5
2011,电子与信息工程学院,电气工程及其自动化,太原市,1
2011,电子与信息工程学院,电气工程及其自动化,宁波市,6
2011,电子与信息工程学院,电气工程及其自动化,广州市,1
2011,电子与信息工程学院,电气工程及其自动化,庆阳市,1
2011,电子与信息工程学院,电气工程及其自动化,杭州市,2
2011,电子与信息工程学院,电气工程及其自动化,武威市,1
2011,电子与信息工程学院,电气工程及其自动化,毕节地区,1
2011,电子与信息工程学院,电气工程及其自动化,温州市,9
2011,电子与信息工程学院,电气工程及其自动化,渭南市,1
2011,电子与信息工程学院,电气工程及其自动化,湖州市,1
2011,电子与信息工程学院,电气工程及其自动化,绍兴市,8
2011,电子与信息工程学院,电气工程及其自动化,舟山市,1
2011,电子与信息工程学院,电气工程及其自动化,荆州市,1
2011,电子与信息工程学院,电气工程及其自动化,衢州市,2
2011,电子与信息工程学院,电气工程及其自动化,遵义市,1
2011,电子与信息工程学院,电气工程及其自动化,金华市,5
2011,电子与信息工程学院,电气工程及其自动化,金昌市,1
2011,电子与信息工程学院,电气工程及其自动化,黄冈市,1
2011,电子与信息工程学院,网络工程,临汾市,1
2011,电子与信息工程学院,网络工程,丽水市,2
2011,电子与信息工程学院,网络工程,台州市,3
2011,电子与信息工程学院,网络工程,嘉兴市,2
2011,电子与信息工程学院,网络工程,宁波市,5
2011,电子与信息工程学院,网络工程,宣城市,1
2011,电子与信息工程学院,网络工程,杭州市,4
2011,电子与信息工程学院,网络工程,柳州市,1
2011,电子与信息工程学院,网络工程,武汉市,1
2011,电子与信息工程学院,网络工程,温州市,6
2011,电子与信息工程学院,网络工程,湖州市,2
2011,电子与信息工程学院,网络工程,绍兴市,9
2011,电子与信息工程学院,网络工程,莱芜市,1
2011,电子与信息工程学院,网络工程,衢州市,1
2011,电子与信息工程学院,网络工程,金华市,3
2011,电子与信息工程学院,计算机科学与技术,上海市,1
2011,电子与信息工程学院,计算机科学与技术,丽水市,3
2011,电子与信息工程学院,计算机科学与技术,信阳市,1
2011,电子与信息工程学院,计算机科学与技术,南阳市,1
2011,电子与信息工程学院,计算机科学与技术,台州市,13
2011,电子与信息工程学院,计算机科学与技术,呼伦贝尔市,1
2011,电子与信息工程学院,计算机科学与技术,嘉兴市,7
2011,电子与信息工程学院,计算机科学与技术,天水市,1
2011,电子与信息工程学院,计算机科学与技术,宁波市,18
2011,电子与信息工程学院,计算机科学与技术,巢湖市,1
2011,电子与信息工程学院,计算机科学与技术,庆阳市,1
2011,电子与信息工程学院,计算机科学与技术,抚州市,1
2011,电子与信息工程学院,计算机科学与技术,揭阳市,1
2011,电子与信息工程学院,计算机科学与技术,杭州市,2
2011,电子与信息工程学院,计算机科学与技术,毕节地区,1
2011,电子与信息工程学院,计算机科学与技术,沧州市,1
2011,电子与信息工程学院,计算机科学与技术,泸州市,1
2011,电子与信息工程学院,计算机科学与技术,深圳市,1
2011,电子与信息工程学院,计算机科学与技术,温州市,16
2011,电子与信息工程学院,计算机科学与技术,湖州市,5
2011,电子与信息工程学院,计算机科学与技术,湛江市,1
2011,电子与信息工程学院,计算机科学与技术,绍兴市,15
2011,电子与信息工程学院,计算机科学与技术,绵阳市,1
2011,电子与信息工程学院,计算机科学与技术,舟山市,2
2011,电子与信息工程学院,计算机科学与技术,莆田市,1
2011,电子与信息工程学院,计算机科学与技术,衡水市,1
2011,电子与信息工程学院,计算机科学与技术,衢州市,2
2011,电子与信息工程学院,计算机科学与技术,遵义市,1
2011,电子与信息工程学院,计算机科学与技术,金华市,8
2011,电子与信息工程学院,计算机科学与技术,锡林郭勒盟,1
2011,电子与信息工程学院,计算机科学与技术,驻马店市,1
2011,经济与管理学院,会计学,上饶市,1
2011,经济与管理学院,会计学,临汾市,1
2011,经济与管理学院,会计学,临沂市,1
2011,经济与管理学院,会计学,丽水市,3
2011,经济与管理学院,会计学,信阳市,2
2011,经济与管理学院,会计学,兰州市,1
2011,经济与管理学院,会计学,北海市,1
2011,经济与管理学院,会计学,台州市,4
2011,经济与管理学院,会计学,周口市,1
2011,经济与管理学院,会计学,咸阳市,1
2011,经济与管理学院,会计学,商丘市,1
2011,经济与管理学院,会计学,嘉兴市,5
2011,经济与管理学院,会计学,大同市,1
2011,经济与管理学院,会计学,太原市,1
2011,经济与管理学院,会计学,宁波市,22
2011,经济与管理学院,会计学,安庆市,1
2011,经济与管理学院,会计学,安顺市,1
2011,经济与管理学院,会计学,宣城市,1
2011,经济与管理学院,会计学,成都市,1
2011,经济与管理学院,会计学,杭州市,9
2011,经济与管理学院,会计学,武威市,1
2011,经济与管理学院,会计学,汕头市,1
2011,经济与管理学院,会计学,池州市,1
2011,经济与管理学院,会计学,泰州市,1
2011,经济与管理学院,会计学,济宁市,1
2011,经济与管理学院,会计学,温州市,14
2011,经济与管理学院,会计学,湖州市,3
2011,经济与管理学院,会计学,潮州市,1
2011,经济与管理学院,会计学,绍兴市,9
2011,经济与管理学院,会计学,舟山市,3
2011,经济与管理学院,会计学,莆田市,1
2011,经济与管理学院,会计学,衢州市,3
2011,经济与管理学院,会计学,贵港市,1
2011,经济与管理学院,会计学,贵阳市,1
2011,经济与管理学院,会计学,邢台市,1
2011,经济与管理学院,会计学,邯郸市,1
2011,经济与管理学院,会计学,重庆市,1
2011,经济与管理学院,会计学,金华市,8
2011,经济与管理学院,会计学,马鞍山市,1
2011,经济与管理学院,会计学,驻马店市,1
2011,经济与管理学院,国际商务,丽水市,6
2011,经济与管理学院,国际商务,六盘水市,1
2011,经济与管理学院,国际商务,南通市,1
2011,经济与管理学院,国际商务,台州市,2
2011,经济与管理学院,国际商务,嘉兴市,2
2011,经济与管理学院,国际商务,宁波市,16
2011,经济与管理学院,国际商务,景德镇市,2
2011,经济与管理学院,国际商务,杭州市,3
2011,经济与管理学院,国际商务,桂林市,1
2011,经济与管理学院,国际商务,武汉市,1
2011,经济与管理学院,国际商务,沧州市,1
2011,经济与管理学院,国际商务,温州市,6
2011,经济与管理学院,国际商务,石家庄市,3
2011,经济与管理学院,国际商务,绍兴市,9
2011,经济与管理学院,国际商务,自贡市,1
2011,经济与管理学院,国际商务,荆州市,1
2011,经济与管理学院,国际商务,衢州市,3
2011,经济与管理学院,国际商务,贵阳市,1
2011,经济与管理学院,国际商务,金华市,4
2011,经济与管理学院,国际经济与贸易,上饶市,1
2011,经济与管理学院,国际经济与贸易,六盘水市,1
2011,经济与管理学院,国际经济与贸易,台州市,4
2011,经济与管理学院,国际经济与贸易,呼伦贝尔市,1
2011,经济与管理学院,国际经济与贸易,嘉兴市,8
2011,经济与管理学院,国际经济与贸易,宁波市,26
2011,经济与管理学院,国际经济与贸易,巢湖市,1
2011,经济与管理学院,国际经济与贸易,巴彦淖尔市,1
2011,经济与管理学院,国际经济与贸易,抚州市,1
2011,经济与管理学院,国际经济与贸易,无锡市,1
2011,经济与管理学院,国际经济与贸易,杭州市,12
2011,经济与管理学院,国际经济与贸易,柳州市,1
2011,经济与管理学院,国际经济与贸易,桂林市,1
2011,经济与管理学院,国际经济与贸易,沧州市,1
2011,经济与管理学院,国际经济与贸易,泰州市,1
2011,经济与管理学院,国际经济与贸易,淮南市,1
2011,经济与管理学院,国际经济与贸易,温州市,11
2011,经济与管理学院,国际经济与贸易,湖州市,2
2011,经济与管理学院,国际经济与贸易,漳州市,1
2011,经济与管理学院,国际经济与贸易,石家庄市,1
2011,经济与管理学院,国际经济与贸易,福州市,1
2011,经济与管理学院,国际经济与贸易,绍兴市,11
2011,经济与管理学院,国际经济与贸易,芜湖市,1
2011,经济与管理学院,国际经济与贸易,衢州市,2
2011,经济与管理学院,国际经济与贸易,襄樊市,2
2011,经济与管理学院,国际经济与贸易,赣州市,1
2011,经济与管理学院,国际经济与贸易,遵义市,1
2011,经济与管理学院,国际经济与贸易,郑州市,1
2011,经济与管理学院,国际经济与贸易,重庆市,2
2011,经济与管理学院,国际经济与贸易,金华市,7
2011,经济与管理学院,国际经济与贸易,马鞍山市,1
2011,经济与管理学院,国际经济与贸易,黔西南布依族苗族自治州,1
2011,经济与管理学院,市场营销,丽水市,1
2011,经济与管理学院,市场营销,亳州市,1
2011,经济与管理学院,市场营销,南阳市,1
2011,经济与管理学院,市场营销,厦门市,1
2011,经济与管理学院,市场营销,台州市,2
2011,经济与管理学院,市场营销,咸阳市,1
2011,经济与管理学院,市场营销,嘉兴市,6
2011,经济与管理学院,市场营销,宁波市,12
2011,经济与管理学院,市场营销,成都市,1
2011,经济与管理学院,市场营销,杭州市,6
2011,经济与管理学院,市场营销,永州市,1
2011,经济与管理学院,市场营销,温州市,5
2011,经济与管理学院,市场营销,湖州市,2
2011,经济与管理学院,市场营销,绍兴市,7
2011,经济与管理学院,市场营销,舟山市,1
2011,经济与管理学院,市场营销,衢州市,1
2011,经济与管理学院,市场营销,资阳市,1
2011,经济与管理学院,市场营销,遵义市,1
2011,经济与管理学院,市场营销,金华市,2
2011,经济与管理学院,物流管理,丽水市,3
2011,经济与管理学院,物流管理,信阳市,1
2011,经济与管理学院,物流管理,北海市,1
2011,经济与管理学院,物流管理,南宁市,1
2011,经济与管理学院,物流管理,台州市,4
2011,经济与管理学院,物流管理,吉安市,1
2011,经济与管理学院,物流管理,周口市,1
2011,经济与管理学院,物流管理,嘉兴市,5
2011,经济与管理学院,物流管理,太原市,1
2011,经济与管理学院,物流管理,威海市,1
2011,经济与管理学院,物流管理,孝感市,2
2011,经济与管理学院,物流管理,宁波市,19
2011,经济与管理学院,物流管理,安庆市,1
2011,经济与管理学院,物流管理,常州市,1
2011,经济与管理学院,物流管理,抚州市,1
2011,经济与管理学院,物流管理,无锡市,1
2011,经济与管理学院,物流管理,景德镇市,1
2011,经济与管理学院,物流管理,杭州市,4
2011,经济与管理学院,物流管理,枣庄市,1
2011,经济与管理学院,物流管理,温州市,4
2011,经济与管理学院,物流管理,湖州市,3
2011,经济与管理学院,物流管理,石家庄市,1
2011,经济与管理学院,物流管理,福州市,1
2011,经济与管理学院,物流管理,绍兴市,16
2011,经济与管理学院,物流管理,舟山市,2
2011,经济与管理学院,物流管理,荆州市,1
2011,经济与管理学院,物流管理,莆田市,1
2011,经济与管理学院,物流管理,衢州市,4
2011,经济与管理学院,物流管理,贵阳市,1
2011,经济与管理学院,物流管理,遵义市,1
2011,经济与管理学院,物流管理,金华市,14
2011,经济与管理学院,物流管理,黄山市,1
2012,人文与艺术学院,广告学,绍兴市,1
2012,外国语学院,日语,台州市,1
2012,外国语学院,英语,金华市,1
2012,建筑与交通工程学院,交通运输,衢州市,1
2012,建筑与交通工程学院,土木工程,杭州市,2
2012,建筑与交通工程学院,土木工程,绍兴市,1
2012,建筑与交通工程学院,土木工程,衢州市,1
2012,建筑与交通工程学院,土木工程,遵义市,1
2012,建筑与交通工程学院,土木工程,金华市,1
2012,建筑与交通工程学院,建筑环境与设备工程,绍兴市,1
2012,机械工程学院,机械设计制造及其自动化,六盘水市,1
2012,机械工程学院,机械设计制造及其自动化,宁波市,1
2012,机械工程学院,机械设计制造及其自动化,绍兴市,1
2012,机械工程学院,机械设计制造及其自动化,遵义市,1
2012,机械工程学院,材料成型及控制工程,杭州市,1
2012,机械工程学院,材料成型及控制工程,毕节地区,1
2012,机械工程学院,材料成型及控制工程,金华市,1
2012,机械工程学院,汽车服务工程,绍兴市,1
2012,机械工程学院,汽车服务工程,金华市,2
2012,材料与化学工程学院,化学工程与工艺,宁波市,2
2012,材料与化学工程学院,化学工程与工艺,杭州市,1
2012,材料与化学工程学院,化学工程与工艺,绍兴市,2
2012,材料与化学工程学院,化学工程与工艺,金华市,1
2012,材料与化学工程学院,油气储运工程,遵义市,1
2012,材料与化学工程学院,油气储运工程,铜仁地区,1
2012,电子与信息工程学院,电子科学与技术,湖州市,1
2012,电子与信息工程学院,电子科学与技术,衢州市,1
2012,电子与信息工程学院,电气工程及其自动化,金华市,1
2012,电子与信息工程学院,电气工程及其自动化,黄冈市,1
2012,电子与信息工程学院,网络工程,杭州市,1
2012,电子与信息工程学院,网络工程,武威市,1
2012,电子与信息工程学院,计算机科学与技术,嘉兴市,1
2012,电子与信息工程学院,计算机科学与技术,金华市,1
2012,经济与管理学院,会计学,宁波市,1
2012,经济与管理学院,会计学,金华市,1
2012,经济与管理学院,国际商务,成都市,1
2012,经济与管理学院,国际经济与贸易,杭州市,1
2012,经济与管理学院,国际经济与贸易,金华市,1
2012,经济与管理学院,市场营销,六盘水市,1
2012,经济与管理学院,市场营销,武威市,1
2012,经济与管理学院,物流管理,衢州市,1
